Country,Status,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling,Life expectancy
Afghanistan,Developing,271,64,0.01,73.52358168,62,492,18.6,86,58,8.18,62,0.1,612.696514,327582,17.5,17.5,0.476,10,59.9
Albania,Developing,8,,4.51,428.7490668,98,,57.2,1,98,5.88,98,0.1,4575.763787,288914,1.2,1.3,0.761,14.2,77.5
Algeria,Developing,11,21,0.01,54.2373183,95,,58.4,24,95,7.21,95,0.1,547.8517,39113313,6,5.8,0.741,14.4,75.4
Angola,Developing,348,67,8.33,23.965612,64,11699,22.7,101,68,3.31,64,2,479.31224,2692466,8.5,8.3,0.527,11.4,51.7
Antigua and Barbuda,Developing,131,,8.56,2422.999774,99,,47,,96,5.54,99,0.2,12888.29667,,3.3,3.3,0.782,13.9,76.2
Argentina,Developing,118,8,7.93,847.3717463,94,1,62.2,9,92,4.79,94,0.1,12245.25645,42981515,1,0.9,0.825,17.3,76.2
Armenia,Developing,12,1,3.91,295.6087143,93,13,54.1,1,95,4.48,93,0.1,3994.712355,29622,2.1,2.1,0.739,12.7,74.6
Australia,Developed,6,1,9.71,10769.36305,91,340,66.1,1,92,9.42,92,0.1,62214.6912,2346694,0.6,0.6,0.936,20.4,82.7
Austria,Developed,66,,12.32,8350.193523,98,117,57.1,,98,11.21,98,0.1,51322.63997,8541575,1.8,2,0.892,15.9,81.4
Azerbaijan,Developing,119,5,0.01,306.1824313,94,,51.5,6,97,6.4,94,0.1,7891.299776,953579,2.8,2.9,0.752,12.2,72.5
Bahamas,Developing,16,,9.45,,96,,63.8,,96,7.74,96,0.1,,,2.5,2.5,0.789,12.6,75.4
Bahrain,Developing,7,,1.57,367.2556742,98,46,62.9,,98,4.98,98,0.1,24983.3792,,6.1,6,0.82,14.5,76.8
Bangladesh,Developing,132,98,0.01,10.44640334,97,289,17.7,121,97,2.82,97,0.1,184.56543,15945279,18.1,18.6,0.57,10,71.4
Barbados,Developing,1,,8.82,294.9056584,94,,53.7,,95,7.47,94,0.1,15359.66971,,3.8,3.7,0.793,15.3,75.4
Belarus,Developing,199,,13.94,1147.1114,97,64,61.7,,97,5.69,97,0.1,8318.429294,9474511,1.9,2,0.796,15.7,72
Belgium,Developed,76,,12.6,7163.348923,98,70,63.4,1,99,1.59,99,0.1,47439.39684,112957,1,1,0.89,16.3,89
Belize,Developing,177,,6.58,670.0920883,95,,5.1,,95,5.79,95,0.2,4852.223666,351694,3.4,3.4,0.705,12.8,70
Benin,Developing,252,25,0.01,90.12206791,78,786,25.2,39,74,4.59,78,1.1,943.686575,1286712,7.1,6.9,0.475,10.7,59.7
Bhutan,Developing,216,,0.01,209.3921344,99,,23.6,1,98,3.57,99,0.5,2522.7968,776448,15.7,16.2,0.596,12.5,69.4
Bolivia (Plurinational State of),Developing,189,8,3.62,,98,,51.9,10,99,6.33,98,0.1,,,1.2,1.1,0.666,13.8,74
Bosnia and Herzegovina,Developing,89,,4.03,732.8662491,89,3000,55.3,,86,9.57,86,0.1,5193.94932,35662,2.4,2.4,0.742,14.2,77.2
Botswana,Developing,268,2,0.01,662.802194,95,1,37.3,2,96,5.41,95,2.3,7497.762376,2168573,6.7,6.4,0.697,12.6,65.1
Brazil,Developing,144,44,7.32,83.16465362,96,876,55.3,49,96,8.32,93,0.1,1226.61731,24213133,2.7,2.7,0.747,15.2,74.8
Brunei Darussalam,Developing,8,,0.01,269.1432784,99,1,4.2,,99,2.65,99,0.1,4159.8652,,5.7,5.2,0.863,15,77.6
Bulgaria,Developed,138,1,12.03,153.1400362,95,,65.1,1,88,8.44,88,0.1,7853.335191,7223938,1.9,1.9,0.787,14.8,74.3
Burkina Faso,Developing,268,39,0.01,8.386339501,91,343,18.8,63,91,4.96,91,0.6,75.1464113,17585977,8.2,7.7,0.398,7.7,59.3
Burundi,Developing,297,22,0.01,41.25159038,95,,18.2,32,95,7.54,95,0.7,312.7489794,989179,7.4,7.3,0.404,10.6,59.1
Côte d'Ivoire,Developing,47,58,0.01,,76,50,27.4,80,76,5.72,76,2,,,5.6,5.6,,,52.8
Cabo Verde,Developing,117,,0.01,414.0242418,97,,3.5,,95,4.76,95,0.2,3529.61843,526437,6.8,6.7,0.643,13.5,73
Cambodia,Developing,179,11,0.01,12.17952064,88,,18.9,12,87,5.68,88,0.2,198.687123,152779,1.9,11,0.553,10.9,68.3
Cameroon,Developing,366,47,0.01,61.39263642,87,831,28.4,71,86,4.1,87,3.7,1441.1417,2223994,5.7,5.7,0.507,10.4,56.7
Canada,Developing,65,2,8.1,102.1902168,55,418,66.4,2,91,1.45,91,0.1,544.43376,35544564,0.5,0.5,0.912,15.9,82
Central African Republic,Developing,437,15,0.01,53.43964323,47,210,22.1,22,47,4.2,47,4.5,377.132274,4515392,8.4,8.3,0.345,7.1,58
Chad,Developing,362,46,0.01,11.3020668,37,1275,18.7,78,44,3.62,37,2.9,125.998515,13569438,8.7,8.5,0.39,7.3,52.6
Chile,Developing,83,2,7.16,2352.999591,95,,63.1,2,95,7.79,95,0.1,14817.37778,17613798,0.8,0.8,0.841,16.2,83
China,Developing,86,171,5.78,109.8743903,99,52628,31.9,198,99,5.55,99,0.1,7683.5238,136427,3.7,3,0.723,13.1,75.8
Colombia,Developing,144,11,4.38,1435.487755,9,,57.2,12,9,7.2,9,0.1,7913.383432,47791911,2.1,1.9,0.72,13.6,74.6
Comoros,Developing,23,1,0.01,73.86584922,88,,23.7,2,87,6.75,87,0.8,852.954379,759385,6.8,6.6,0.497,11.1,63.2
Congo,Developing,275,7,0.01,,9,71,26.8,10,9,5.15,9,3,,,7.6,7.3,0.581,11.1,64.2
Costa Rica,Developing,96,1,3.45,384.5129138,91,1,59.5,1,91,9.31,91,0.1,1647.44179,4757575,1.7,1.7,0.768,13.9,79.5
Croatia,Developed,97,,12.14,1884.098811,95,,63.1,,95,7.8,95,0.1,13467.46827,4238389,1.5,1.5,0.82,15.1,77.8
Cuba,Developing,93,1,4.37,13.6691019,97,,6.7,1,99,11.6,99,0.1,75.5199,,3.4,3.3,0.772,14,79
Cyprus,Developed,53,,0.01,207.3041936,96,10,59.8,,99,7.37,99,0.1,2734.88382,115239,0.9,1,0.85,14,83
Czechia,Developed,88,,12.68,,99,222,65.6,,99,7.41,97,0.1,,,1.8,1.9,,,78.6
Democratic People's Republic of Korea,Developing,142,6,0.01,,93,3,32.4,8,99,,93,0.1,,,4.9,4.9,,,73
Democratic Republic of the Congo,Developing,266,237,0.01,,8,33711,21.1,312,79,4.33,8,1.1,,,9.7,9.5,,,59.3
